0.0,0.0,0.04843294620513916,-0.13885396718978882,0.038859426975250244,-0.25669217109680176,-0.017705917358398438,-0.31971144676208496,-0.07269555330276489,-0.34884727001190186,0.03530097007751465,-0.30463945865631104,0.04022252559661865,-0.4605634808540344,0.04061591625213623,-0.5394789278507233,0.04225265979766846,-0.5980649590492249,-0.02776944637298584,-0.2897593379020691,-0.05187582969665527,-0.4816386103630066,-0.0616568922996521,-0.582862913608551,-0.06928622722625732,-0.6562494039535522,-0.08788269758224487,-0.2563226819038391,-0.1354171633720398,-0.42394542694091797,-0.14767783880233765,-0.512805163860321,-0.15680474042892456,-0.5770507156848907,-0.12993645668029785,-0.20660710334777832,-0.1418730616569519,-0.3421357274055481,-0.11949872970581055,-0.3465891480445862,-0.09854090213775635,-0.32811832427978516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05367326736450195,-0.13788384199142456,0.04192882776260376,-0.2565719485282898,-0.015182316303253174,-0.3159891366958618,-0.07232564687728882,-0.34166890382766724,0.03691762685775757,-0.31133604049682617,0.040576934814453125,-0.4671359062194824,0.04127633571624756,-0.544129490852356,0.041661620140075684,-0.6019425392150879,-0.029113590717315674,-0.2983318567276001,-0.0486147403717041,-0.48411673307418823,-0.05768018960952759,-0.5843959152698517,-0.06679940223693848,-0.6580492258071899,-0.09138786792755127,-0.2645813226699829,-0.1351175308227539,-0.4281849265098572,-0.15004754066467285,-0.5168572068214417,-0.16384351253509521,-0.5804929137229919,-0.13393068313598633,-0.21352660655975342,-0.1366693377494812,-0.3500000238418579,-0.11070752143859863,-0.34989309310913086,-0.08858156204223633,-0.32666492462158203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04980713129043579,-0.13976365327835083,0.03591722249984741,-0.25874775648117065,-0.023583173751831055,-0.3160247802734375,-0.08246999979019165,-0.3382861614227295,0.03319251537322998,-0.3076770305633545,0.03774154186248779,-0.46241533756256104,0.037769615650177,-0.5397866666316986,0.03767704963684082,-0.5985494256019592,-0.03116166591644287,-0.29552924633026123,-0.05157822370529175,-0.4815811514854431,-0.059673428535461426,-0.5807661712169647,-0.06656849384307861,-0.6530427038669586,-0.09247970581054688,-0.26278674602508545,-0.13980209827423096,-0.42796599864959717,-0.15306717157363892,-0.5124190449714661,-0.16378724575042725,-0.5718806087970734,-0.13545465469360352,-0.21308910846710205,-0.14378660917282104,-0.34290122985839844,-0.11977672576904297,-0.34017688035964966,-0.09730762243270874,-0.31567883491516113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.052380263805389404,-0.13689398765563965,0.04228097200393677,-0.2564048171043396,-0.015918195247650146,-0.31772685050964355,-0.07445865869522095,-0.3433874845504761,0.03713458776473999,-0.308838427066803,0.0397912859916687,-0.4662156105041504,0.039479732513427734,-0.5436439216136932,0.03930509090423584,-0.6017695963382721,-0.028368890285491943,-0.2949965000152588,-0.04788470268249512,-0.4811677932739258,-0.056007206439971924,-0.5815774202346802,-0.06344902515411377,-0.6550655961036682,-0.09033918380737305,-0.26121628284454346,-0.13599234819412231,-0.4294748306274414,-0.14931023120880127,-0.5177318453788757,-0.1607334017753601,-0.5806023478507996,-0.13311195373535156,-0.21083879470825195,-0.13938617706298828,-0.34826648235321045,-0.11448878049850464,-0.35006219148635864,-0.09241348505020142,-0.3294879198074341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05174112319946289,-0.13699471950531006,0.04079163074493408,-0.25349223613739014,-0.01716458797454834,-0.3124427795410156,-0.07494008541107178,-0.3360627293586731,0.038800716400146484,-0.3027956485748291,0.04351663589477539,-0.45601046085357666,0.0437312126159668,-0.534607857465744,0.04423493146896362,-0.5951371192932129,-0.02642744779586792,-0.29358917474746704,-0.04768770933151245,-0.4780128598213196,-0.05675417184829712,-0.5763009786605835,-0.06358009576797485,-0.6486043334007263,-0.08826744556427002,-0.2641701102256775,-0.1337752342224121,-0.42548298835754395,-0.14631718397140503,-0.5084136128425598,-0.15569692850112915,-0.5674092471599579,-0.13183939456939697,-0.21721237897872925,-0.13971298933029175,-0.34123098850250244,-0.11710679531097412,-0.3381236791610718,-0.09525221586227417,-0.31510835886001587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.052142202854156494,-0.13633239269256592,0.04475444555282593,-0.2562609314918518,-0.012341022491455078,-0.31781166791915894,-0.06891542673110962,-0.3459806442260742,0.03773140907287598,-0.30705273151397705,0.04244714975357056,-0.46085935831069946,0.04264867305755615,-0.539932131767273,0.04267054796218872,-0.600122332572937,-0.026863515377044678,-0.29463791847229004,-0.044400930404663086,-0.48023778200149536,-0.05282783508300781,-0.5816927850246429,-0.06128501892089844,-0.6550948619842529,-0.08818846940994263,-0.2621414065361023,-0.1315818428993225,-0.42463868856430054,-0.1463029980659485,-0.5117353200912476,-0.15863627195358276,-0.5721231997013092,-0.13222873210906982,-0.2139977216720581,-0.13863831758499146,-0.3406255841255188,-0.11673778295516968,-0.3478866219520569,-0.09700030088424683,-0.3339191675186157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05061173439025879,-0.13731825351715088,0.04091036319732666,-0.25735366344451904,-0.016864001750946045,-0.3185003995895386,-0.0749276876449585,-0.34438556432724,0.03789651393890381,-0.30529576539993286,0.041825294494628906,-0.45913028717041016,0.04263460636138916,-0.536942183971405,0.04341423511505127,-0.5964345633983612,-0.02580106258392334,-0.29318344593048096,-0.04562389850616455,-0.4786943793296814,-0.05457496643066406,-0.5785495042800903,-0.06248295307159424,-0.6510888636112213,-0.08704322576522827,-0.2615864872932434,-0.13237059116363525,-0.42736107110977173,-0.14651137590408325,-0.5137282013893127,-0.15771138668060303,-0.5748529732227325,-0.13155436515808105,-0.21345508098602295,-0.13962465524673462,-0.3425372838973999,-0.11672013998031616,-0.34236323833465576,-0.09520721435546875,-0.321003794670105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.051141977310180664,-0.13665920495986938,0.044362783432006836,-0.2568628191947937,-0.012410581111907959,-0.3174974322319031,-0.06827032566070557,-0.3443601727485657,0.03842520713806152,-0.3061399459838867,0.042821645736694336,-0.458540678024292,0.04432743787765503,-0.5373550653457642,0.045975565910339355,-0.597430944442749,-0.023864030838012695,-0.2933298945426941,-0.043141186237335205,-0.48005205392837524,-0.051606833934783936,-0.5806559324264526,-0.05922996997833252,-0.6537716686725616,-0.08424484729766846,-0.26022255420684814,-0.1286611557006836,-0.4239464998245239,-0.1437516212463379,-0.5099849700927734,-0.15508884191513062,-0.5706259608268738,-0.12926959991455078,-0.2097378969192505,-0.1381387710571289,-0.33964598178863525,-0.11659133434295654,-0.34598618745803833,-0.096535325050354,-0.3300163745880127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05137789249420166,-0.13820797204971313,0.03871244192123413,-0.25839006900787354,-0.020702838897705078,-0.31511175632476807,-0.07879048585891724,-0.3369012475013733,0.036679744720458984,-0.305919885635376,0.04095757007598877,-0.45649993419647217,0.042322754859924316,-0.5333797335624695,0.04356837272644043,-0.5932895243167877,-0.026056230068206787,-0.2969248294830322,-0.04409855604171753,-0.4793508052825928,-0.05192995071411133,-0.5786698460578918,-0.058453142642974854,-0.6517205536365509,-0.08686542510986328,-0.2657364010810852,-0.13189387321472168,-0.4283030033111572,-0.1464526653289795,-0.5128697156906128,-0.1569066047668457,-0.5738439857959747,-0.13234758377075195,-0.2167152762413025,-0.1413358449935913,-0.3385554552078247,-0.11945348978042603,-0.34141045808792114,-0.09872263669967651,-0.3257502317428589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.050982534885406494,-0.13658547401428223,0.04023456573486328,-0.25701582431793213,-0.01960355043411255,-0.31409674882888794,-0.07861584424972534,-0.33698123693466187,0.03833961486816406,-0.30698299407958984,0.04225260019302368,-0.45831209421157837,0.043601274490356445,-0.5357929468154907,0.04455822706222534,-0.596043199300766,-0.025171220302581787,-0.29750311374664307,-0.04229801893234253,-0.47992420196533203,-0.0499875545501709,-0.5795716941356659,-0.05709558725357056,-0.6525478959083557,-0.08651363849639893,-0.26623010635375977,-0.1299256682395935,-0.42834019660949707,-0.14309465885162354,-0.5138795971870422,-0.15339362621307373,-0.5750091075897217,-0.1322619915008545,-0.2179032564163208,-0.13873589038848877,-0.3415650725364685,-0.1158793568611145,-0.3415588140487671,-0.09515523910522461,-0.3218088150024414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05228710174560547,-0.13645577430725098,0.04139721393585205,-0.2566550374031067,-0.018256008625030518,-0.3146645426750183,-0.07687699794769287,-0.3389955163002014,0.037804603576660156,-0.3082619905471802,0.04167604446411133,-0.4592239260673523,0.04318523406982422,-0.5358283817768097,0.04397773742675781,-0.5951901376247406,-0.026114940643310547,-0.2989254593849182,-0.04264312982559204,-0.48084908723831177,-0.049933016300201416,-0.5809065997600555,-0.05715751647949219,-0.6546647548675537,-0.08761519193649292,-0.2673962712287903,-0.13149195909500122,-0.42895811796188354,-0.144858717918396,-0.5155671238899231,-0.15539634227752686,-0.5779472887516022,-0.13306325674057007,-0.21825790405273438,-0.13910603523254395,-0.3412516117095947,-0.11538451910018921,-0.34082669019699097,-0.09386003017425537,-0.3214111328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.052934110164642334,-0.13433456420898438,0.04100596904754639,-0.2535485625267029,-0.01834326982498169,-0.3129795789718628,-0.07698065042495728,-0.33892494440078735,0.0362011194229126,-0.3117009997367859,0.04158592224121094,-0.4638332724571228,0.04208797216415405,-0.5400579571723938,0.04138457775115967,-0.5997947752475739,-0.028944015502929688,-0.30278587341308594,-0.044567763805389404,-0.4817487597465515,-0.05193525552749634,-0.5795139074325562,-0.05890840291976929,-0.6520671546459198,-0.09083825349807739,-0.2715291976928711,-0.13408207893371582,-0.43385863304138184,-0.14711534976959229,-0.5196865200996399,-0.15761631727218628,-0.5817304253578186,-0.1352253556251526,-0.22208863496780396,-0.1417490839958191,-0.3462598919868469,-0.11794924736022949,-0.34341686964035034,-0.0959939956665039,-0.3215712904930115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.051513612270355225,-0.13799864053726196,0.038185834884643555,-0.2560194134712219,-0.020487189292907715,-0.312663197517395,-0.07841694355010986,-0.3360059857368469,0.036238253116607666,-0.30980879068374634,0.04012328386306763,-0.46234405040740967,0.040451765060424805,-0.5384252071380615,0.0402255654335022,-0.5978541374206543,-0.028674304485321045,-0.3001163601875305,-0.04521530866622925,-0.4817138910293579,-0.05209505558013916,-0.5800332725048065,-0.058151304721832275,-0.6533879935741425,-0.09109604358673096,-0.26826828718185425,-0.13484734296798706,-0.43182969093322754,-0.14742326736450195,-0.5164913535118103,-0.1573677659034729,-0.5775712132453918,-0.13546228408813477,-0.21858972311019897,-0.1421886682510376,-0.3463106155395508,-0.1179664134979248,-0.34460878372192383,-0.09593808650970459,-0.32321107387542725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0526006817817688,-0.13459384441375732,0.040760040283203125,-0.25330328941345215,-0.01883244514465332,-0.3135666847229004,-0.07710123062133789,-0.33944451808929443,0.03848332166671753,-0.30755752325057983,0.04101294279098511,-0.45969223976135254,0.040574073791503906,-0.5360490083694458,0.04025697708129883,-0.5955598950386047,-0.027346909046173096,-0.2983998656272888,-0.045908212661743164,-0.48088181018829346,-0.053174614906311035,-0.5797469913959503,-0.05852729082107544,-0.6533693075180054,-0.0899655818939209,-0.2679659128189087,-0.13447833061218262,-0.4335062503814697,-0.14757239818572998,-0.5205750465393066,-0.15737205743789673,-0.5837229490280151,-0.1347353458404541,-0.21956831216812134,-0.1425243616104126,-0.34445512294769287,-0.11884421110153198,-0.3411714434623718,-0.0965646505355835,-0.31870323419570923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
