0.0,0.0,0.0669901967048645,-0.09890168905258179,0.0860719084739685,-0.2147483229637146,0.06324160099029541,-0.3046916723251343,0.03168904781341553,-0.35635906457901,0.09602266550064087,-0.2761191129684448,0.06628119945526123,-0.43182408809661865,0.04958218336105347,-0.5176627039909363,0.03608345985412598,-0.5821642279624939,0.037885189056396484,-0.2764837145805359,0.0014064311981201172,-0.4084979295730591,-0.009134173393249512,-0.35502761602401733,-0.003850281238555908,-0.30326586961746216,-0.022137582302093506,-0.2623210549354553,-0.04936188459396362,-0.37693363428115845,-0.05027902126312256,-0.3277391195297241,-0.039482057094573975,-0.28380435705184937,-0.08107906579971313,-0.2480880618095398,-0.09102964401245117,-0.37566274404525757,-0.09596067667007446,-0.4414556622505188,-0.09691333770751953,-0.5028841495513916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.06639379262924194,-0.09971761703491211,0.08445101976394653,-0.21751326322555542,0.063942551612854,-0.30964547395706177,0.035447001457214355,-0.3638876676559448,0.09125733375549316,-0.276797354221344,0.062331318855285645,-0.4334281086921692,0.04620075225830078,-0.5194955468177795,0.032580554485321045,-0.5848644375801086,0.03201138973236084,-0.27742576599121094,-0.001556992530822754,-0.41062939167022705,-0.009736120700836182,-0.3550354242324829,-0.003734767436981201,-0.30299609899520874,-0.028197824954986572,-0.2623358964920044,-0.052803635597229004,-0.37968987226486206,-0.05164206027984619,-0.3304250240325928,-0.04029494524002075,-0.28555482625961304,-0.08673226833343506,-0.2471354603767395,-0.09622198343276978,-0.37736648321151733,-0.1013759970664978,-0.4441046714782715,-0.10265672206878662,-0.5061237215995789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.06621015071868896,-0.09986400604248047,0.08252686262130737,-0.21775615215301514,0.056155264377593994,-0.3082643151283264,0.021973490715026855,-0.3581065535545349,0.09555274248123169,-0.27475088834762573,0.06587553024291992,-0.43317216634750366,0.049115657806396484,-0.5191423892974854,0.03540724515914917,-0.5838137269020081,0.03642648458480835,-0.2744978666305542,0.0023441314697265625,-0.4106484651565552,-0.007113099098205566,-0.3535134196281433,-0.001455545425415039,-0.300193727016449,-0.023354709148406982,-0.26081788539886475,-0.049172163009643555,-0.37881243228912354,-0.0497128963470459,-0.32586371898651123,-0.038675010204315186,-0.27954500913619995,-0.08178627490997314,-0.24888068437576294,-0.09255874156951904,-0.3778004050254822,-0.09755891561508179,-0.44468629360198975,-0.09810984134674072,-0.507905900478363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.06668096780776978,-0.1013326644897461,0.0847206711769104,-0.21617674827575684,0.06498873233795166,-0.3066825866699219,0.03317815065383911,-0.3582993149757385,0.09366488456726074,-0.2751186490058899,0.06492072343826294,-0.43305504322052,0.04861855506896973,-0.5187250673770905,0.034998416900634766,-0.5835901498794556,0.03445112705230713,-0.27497607469558716,0.0012647509574890137,-0.41027456521987915,-0.008080363273620605,-0.3545266389846802,-0.0024129748344421387,-0.3023315668106079,-0.025970458984375,-0.26049429178237915,-0.04999649524688721,-0.3756507635116577,-0.05014312267303467,-0.3251059055328369,-0.03941357135772705,-0.28051626682281494,-0.08476036787033081,-0.247744619846344,-0.09502220153808594,-0.37754106521606445,-0.1004607081413269,-0.4434533715248108,-0.10163432359695435,-0.5052348375320435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.06809818744659424,-0.10251599550247192,0.08570319414138794,-0.21789509057998657,0.06421637535095215,-0.3082554340362549,0.03106445074081421,-0.3566700220108032,0.09420573711395264,-0.2739108204841614,0.06557905673980713,-0.4336526393890381,0.04871201515197754,-0.5203161537647247,0.03483104705810547,-0.5854542553424835,0.03404814004898071,-0.2750682234764099,0.0024573206901550293,-0.412442684173584,-0.00661998987197876,-0.35777080059051514,-0.00138092041015625,-0.30412429571151733,-0.02649080753326416,-0.26263129711151123,-0.04864567518234253,-0.3794953227043152,-0.048746466636657715,-0.3279944062232971,-0.0383913516998291,-0.28279590606689453,-0.08481168746948242,-0.25174444913864136,-0.09444183111190796,-0.38020360469818115,-0.10003173351287842,-0.4453303813934326,-0.10171693563461304,-0.5069146156311035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.068756103515625,-0.10313838720321655,0.08541148900985718,-0.21833789348602295,0.060806453227996826,-0.3068920373916626,0.024281203746795654,-0.3530886173248291,0.0938381552696228,-0.2740805745124817,0.0652666687965393,-0.4342702627182007,0.04827535152435303,-0.5209864377975464,0.03392744064331055,-0.5857320427894592,0.03305065631866455,-0.2753925323486328,0.0021147727966308594,-0.4138772487640381,-0.006092548370361328,-0.36031007766723633,-0.0007864236831665039,-0.30758213996887207,-0.027667701244354248,-0.2626851201057434,-0.04860961437225342,-0.3812745213508606,-0.04779195785522461,-0.3308272957801819,-0.03748112916946411,-0.28615349531173706,-0.08563077449798584,-0.25136059522628784,-0.09495556354522705,-0.3810579776763916,-0.1000666618347168,-0.4462459683418274,-0.10158169269561768,-0.5076736211776733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.06987404823303223,-0.10214757919311523,0.087382972240448,-0.21955537796020508,0.06455975770950317,-0.3107466697692871,0.031064093112945557,-0.3595799207687378,0.09538781642913818,-0.2708500623703003,0.06923222541809082,-0.432034969329834,0.05155986547470093,-0.518995463848114,0.03616738319396973,-0.5828292071819305,0.03454267978668213,-0.27082622051239014,0.003978312015533447,-0.4111281633377075,-0.003827810287475586,-0.35574305057525635,0.001798093318939209,-0.30235975980758667,-0.025951862335205078,-0.2577146291732788,-0.04641300439834595,-0.3779216408729553,-0.04501044750213623,-0.3263635039329529,-0.034547388553619385,-0.2804834246635437,-0.0844200849533081,-0.246737539768219,-0.09564512968063354,-0.37805938720703125,-0.10059124231338501,-0.44434428215026855,-0.10149484872817993,-0.5061600208282471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0693674087524414,-0.10203462839126587,0.08832132816314697,-0.22114723920822144,0.06866216659545898,-0.3150513172149658,0.040035128593444824,-0.36781591176986694,0.09141796827316284,-0.27331292629241943,0.06534087657928467,-0.434978187084198,0.04924076795578003,-0.5219061076641083,0.03507637977600098,-0.5859173238277435,0.030318915843963623,-0.2736932635307312,0.0025485754013061523,-0.4128033518791199,-0.003559410572052002,-0.35793256759643555,0.0016956925392150879,-0.3041885495185852,-0.02952122688293457,-0.26030147075653076,-0.04765617847442627,-0.37815868854522705,-0.0448189377784729,-0.3277972936630249,-0.03459632396697998,-0.2819492220878601,-0.0868462324142456,-0.2489161491394043,-0.09708869457244873,-0.38043272495269775,-0.10199189186096191,-0.44765591621398926,-0.10378444194793701,-0.5094949007034302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.06991034746170044,-0.10137081146240234,0.09242850542068481,-0.22345584630966187,0.07593387365341187,-0.3210735321044922,0.05434441566467285,-0.3788660764694214,0.09125381708145142,-0.2668802738189697,0.06737172603607178,-0.4289262294769287,0.05224126577377319,-0.5159931480884552,0.03966236114501953,-0.5800631046295166,0.03043287992477417,-0.26638227701187134,0.006849467754364014,-0.4067104458808899,0.002041161060333252,-0.35439133644104004,0.007048189640045166,-0.3005326986312866,-0.028052866458892822,-0.253972589969635,-0.042296648025512695,-0.3729962706565857,-0.03971201181411743,-0.3235364556312561,-0.030491769313812256,-0.27808576822280884,-0.08421975374221802,-0.2448222041130066,-0.0943371057510376,-0.3736368417739868,-0.09801298379898071,-0.4417991042137146,-0.09910982847213745,-0.5028609931468964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.07009106874465942,-0.09980118274688721,0.09713339805603027,-0.22374647855758667,0.08398860692977905,-0.32339656352996826,0.0614161491394043,-0.3810170292854309,0.09409904479980469,-0.2648248076438904,0.07228326797485352,-0.42685723304748535,0.056472837924957275,-0.5138763785362244,0.043350815773010254,-0.578261137008667,0.03166067600250244,-0.26412034034729004,0.011023461818695068,-0.40295910835266113,0.005328118801116943,-0.35026001930236816,0.009998559951782227,-0.2968480587005615,-0.027734696865081787,-0.2530481219291687,-0.03925919532775879,-0.36878442764282227,-0.03814059495925903,-0.31794941425323486,-0.029835522174835205,-0.27261650562286377,-0.08396899700164795,-0.2470805048942566,-0.09217441082000732,-0.37376493215560913,-0.09590071439743042,-0.4412962794303894,-0.096851646900177,-0.5017593502998352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.07080471515655518,-0.09985387325286865,0.09662246704101562,-0.22093111276626587,0.08047997951507568,-0.3179672360420227,0.0540732741355896,-0.3741307854652405,0.09618949890136719,-0.26412278413772583,0.07514476776123047,-0.42445677518844604,0.060316264629364014,-0.5116270780563354,0.048009276390075684,-0.576428234577179,0.033761799335479736,-0.2639891505241394,0.012362360954284668,-0.40090006589889526,0.005484104156494141,-0.3501726984977722,0.009694576263427734,-0.2968441843986511,-0.026288986206054688,-0.25222599506378174,-0.038257479667663574,-0.3679206371307373,-0.03652459383010864,-0.3203023672103882,-0.027759194374084473,-0.2751655578613281,-0.08323132991790771,-0.24529427289962769,-0.09022897481918335,-0.37361079454421997,-0.09418821334838867,-0.44130969047546387,-0.09601110219955444,-0.5014263987541199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.07154661417007446,-0.10389566421508789,0.09919863939285278,-0.22290384769439697,0.08903759717941284,-0.3202255964279175,0.06580561399459839,-0.3779793977737427,0.09663033485412598,-0.26707643270492554,0.07522207498550415,-0.4270669221878052,0.0612826943397522,-0.5145498514175415,0.04955494403839111,-0.5801674723625183,0.03429222106933594,-0.2667487859725952,0.011955738067626953,-0.4039158821105957,0.006465137004852295,-0.3522855043411255,0.011528313159942627,-0.2985790967941284,-0.026041090488433838,-0.25339382886886597,-0.038353562355041504,-0.36767029762268066,-0.03562521934509277,-0.31985288858413696,-0.026485979557037354,-0.27515435218811035,-0.08349913358688354,-0.2441093921661377,-0.09053570032119751,-0.37461620569229126,-0.09495580196380615,-0.4427860975265503,-0.09716171026229858,-0.5035109519958496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.07212573289871216,-0.10443156957626343,0.09854990243911743,-0.22503888607025146,0.09052354097366333,-0.32332319021224976,0.07178622484207153,-0.3818359971046448,0.09766191244125366,-0.26837092638015747,0.07649081945419312,-0.42918074131011963,0.06282103061676025,-0.5162813067436218,0.05067801475524902,-0.5816614925861359,0.035766005516052246,-0.2681746482849121,0.014121770858764648,-0.40765249729156494,0.008891582489013672,-0.35652053356170654,0.013486266136169434,-0.3030543923377991,-0.02417224645614624,-0.25494837760925293,-0.035670578479766846,-0.3707963228225708,-0.032816290855407715,-0.3231534957885742,-0.024338841438293457,-0.2785925269126892,-0.08141434192657471,-0.2455492615699768,-0.0896415114402771,-0.3762621283531189,-0.09410035610198975,-0.44504034519195557,-0.0965985655784607,-0.5061566531658173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.07279664278030396,-0.10507744550704956,0.09807419776916504,-0.22573578357696533,0.08626335859298706,-0.32171308994293213,0.06275337934494019,-0.37719690799713135,0.09798526763916016,-0.27043938636779785,0.07781010866165161,-0.4310894012451172,0.0638357400894165,-0.5185585916042328,0.051182448863983154,-0.5833753049373627,0.03591763973236084,-0.27037107944488525,0.014476597309112549,-0.4086059331893921,0.007919907569885254,-0.3575856685638428,0.012000441551208496,-0.3047747015953064,-0.024433255195617676,-0.25729048252105713,-0.03490614891052246,-0.37322914600372314,-0.033277928829193115,-0.32605093717575073,-0.02543783187866211,-0.28205347061157227,-0.08257567882537842,-0.24758857488632202,-0.09034591913223267,-0.37852776050567627,-0.0946076512336731,-0.44649457931518555,-0.09640610218048096,-0.507114827632904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
